,battery_power,clock_speed,fc,int_memory,n_cores,pc,ram,sc_h,sc_w
1180,1479,1.8,0,24,6,0,3762,12,10
1181,1271,1.5,0,2,1,1,892,15,13
1182,709,1.9,11,13,8,15,467,17,11
1183,1744,2.8,0,62,1,0,345,10,6
1184,1314,2.2,0,40,7,1,3033,9,8
1185,1136,0.5,0,9,6,2,2110,9,5
1186,1039,2.7,11,56,8,13,3105,14,8
1187,1300,0.5,5,62,6,7,874,15,3
1188,732,2.3,7,39,7,11,3681,19,3
1189,511,0.7,1,52,2,10,3865,8,3
1190,1092,0.5,10,11,3,14,737,14,4
1191,921,2.2,12,10,7,18,3153,8,2
1192,1030,0.5,4,37,1,8,2800,8,6
1193,1130,1.8,0,27,1,8,315,14,5
1194,1299,2.8,2,60,8,6,1412,13,1
1195,1009,2.8,7,2,7,15,2286,19,8
1196,1735,1.8,16,34,2,17,2392,17,15
1197,1129,2.8,0,49,2,2,1857,8,4
1198,708,1.9,0,26,7,1,1419,10,6
1199,894,0.7,2,58,2,3,3305,12,7
1200,530,2.4,1,32,6,20,959,17,7
1201,1481,2.0,0,35,3,0,2635,17,16
1202,1068,2.7,0,45,5,1,1754,17,7
1203,1487,0.5,6,57,3,12,2563,18,4
1204,1524,2.5,11,41,4,20,1936,7,0
1205,1093,1.9,2,22,8,14,1869,8,5
1206,1816,1.6,0,50,5,2,3637,11,7
1207,627,1.8,2,20,3,8,896,17,6
1208,989,0.7,13,51,3,15,2349,10,1
1209,1895,0.5,2,5,1,11,774,15,4
1210,805,1.7,0,58,3,10,3397,7,6
1211,713,1.6,7,2,8,9,485,10,6
1212,864,2.5,10,24,4,15,3964,13,8
1213,1177,0.9,1,11,4,7,1887,8,5
1214,582,0.5,8,32,3,11,2977,6,1
1215,1898,1.8,3,56,7,4,2114,10,5
1216,1158,0.7,1,29,2,20,1542,17,9
1217,1451,0.5,5,57,8,12,3038,15,7
1218,1820,1.4,5,51,7,10,2481,11,9
1219,984,0.5,3,9,3,20,841,18,15
1220,580,2.1,0,24,4,5,3565,12,11
1221,1263,2.0,0,5,6,3,1958,9,6
1222,1237,0.5,2,27,8,5,2454,14,0
1223,514,1.6,7,37,1,9,3392,12,8
1224,1515,2.6,0,56,3,1,262,14,4
1225,721,0.5,6,6,4,9,530,8,4
1226,603,2.5,3,35,3,16,3703,13,1
1227,1426,2.5,2,55,1,7,2562,5,1
1228,1820,1.7,0,64,1,3,574,10,2
1229,1215,1.0,4,16,4,8,2632,7,1
1230,697,2.7,5,20,2,6,259,12,6
1231,717,0.5,4,10,1,5,688,10,7
1232,1348,2.0,5,36,6,6,2554,19,1
1233,1164,2.6,0,61,1,6,3859,11,10
1234,578,0.5,9,62,5,13,2977,15,12
1235,1971,0.5,0,40,7,19,571,8,7
1236,1794,0.5,5,55,7,7,402,14,7
1237,1558,2.5,2,32,5,3,878,16,5
1238,1597,0.9,4,4,1,19,2130,8,3
1239,1240,1.6,0,39,2,9,3260,13,1
1240,1994,0.8,2,7,8,4,454,11,8
1241,1221,2.3,7,35,7,19,2638,19,16
1242,989,1.6,11,24,8,17,2819,16,13
1243,1180,1.2,5,50,4,20,1464,7,3
1244,718,2.8,10,59,6,13,1824,11,9
1245,1670,1.6,0,47,8,15,876,16,0
1246,534,2.5,1,21,7,9,2706,7,5
1247,1566,0.5,0,20,2,0,659,14,9
1248,1935,0.5,0,29,5,9,455,9,2
1249,504,2.8,2,54,2,10,2378,17,11
1250,913,1.7,1,41,1,14,2278,15,3
1251,1317,1.8,2,43,5,3,3436,16,13
1252,917,0.5,1,31,6,2,3424,19,2
1253,712,2.5,1,49,6,3,401,5,0
1254,1083,1.0,6,52,2,20,681,19,18
1255,1039,0.6,5,6,6,8,3212,15,7
1256,1747,0.5,4,13,6,12,3105,7,1
1257,1449,0.5,0,52,6,0,2036,5,1
1258,1872,0.5,14,49,7,18,3153,16,15
1259,1796,1.6,5,7,4,6,1642,9,4
1260,1097,1.4,0,60,1,17,509,15,12
1261,1562,0.5,1,20,8,10,3465,16,11
1262,1433,2.3,8,27,7,12,3900,18,16
1263,740,1.8,1,12,1,11,1105,7,6
1264,676,2.2,1,39,1,5,2064,13,7
1265,503,1.8,1,13,1,4,3117,19,6
1266,1020,1.5,13,7,3,18,1142,13,9
1267,896,1.0,3,4,1,4,1060,12,10
1268,1824,0.8,4,19,2,5,2381,14,1
1269,1512,0.6,1,54,3,2,3366,7,3
1270,1053,2.9,7,42,6,17,1339,17,0
1271,1944,1.8,0,31,4,10,2560,7,3
1272,1174,0.7,1,25,2,8,285,19,7
1273,627,1.6,3,12,7,17,2476,17,1
1274,1602,2.7,4,46,1,5,1862,16,9
1275,1733,1.5,4,6,1,15,3488,6,4
1276,586,1.4,10,8,8,14,3178,9,7
1277,1528,2.4,2,37,8,3,733,15,0
1278,875,0.7,2,23,7,7,756,14,5
1279,1602,0.6,12,58,1,13,3622,17,2
1280,1426,1.6,4,12,5,16,1277,14,9
1281,1370,1.4,5,6,6,8,3703,13,10
1282,609,0.5,4,10,6,6,1905,16,3
1283,840,1.2,5,15,6,8,2636,12,2
1284,991,2.0,2,12,5,6,2014,11,9
1285,1724,1.8,0,9,2,1,3056,18,16
1286,584,1.8,0,19,3,0,465,12,8
1287,860,1.3,1,49,6,13,3869,16,14
1288,1541,2.8,10,28,5,15,1108,12,1
1289,615,0.5,7,58,5,8,1906,14,5
1290,912,2.8,6,46,4,11,851,8,4
1291,1278,1.2,10,60,7,14,3142,11,4
1292,1365,0.6,0,31,4,0,1300,14,7
1293,1702,1.0,7,36,5,9,1430,8,6
1294,589,0.5,1,59,8,4,362,16,10
1295,1347,1.5,10,56,1,19,2456,13,0
1296,1644,2.8,0,44,8,0,2360,7,4
1297,956,1.9,1,42,7,11,3700,10,0
1298,1089,1.4,10,2,7,20,2620,7,5
1299,871,0.6,2,52,3,3,437,14,7
1300,664,1.5,5,6,2,19,3774,11,5
1301,1874,0.6,1,19,2,9,1218,15,10
1302,1928,2.6,5,5,5,16,696,14,12
1303,888,2.6,2,33,2,17,3407,12,1
1304,1077,1.7,1,58,7,13,3902,9,3
1305,1023,2.3,5,30,8,7,2086,10,0
1306,1426,0.8,2,42,3,10,1356,15,9
1307,831,1.7,7,26,5,11,1704,6,5
1308,1496,1.3,0,6,3,9,3571,16,1
1309,1433,2.3,2,5,5,11,2132,18,15
1310,1095,2.6,0,44,4,5,3209,13,11
1311,643,0.7,3,23,1,9,2096,13,6
1312,1142,1.1,0,6,4,0,1273,19,0
1313,730,0.5,3,27,5,10,3623,9,4
1314,1901,0.5,5,41,2,17,368,5,1
1315,1510,0.6,1,32,3,8,854,8,2
1316,1924,2.6,0,59,6,0,3646,10,9
1317,1825,1.1,13,17,4,18,3130,12,4
1318,1275,0.5,3,5,1,9,3784,13,4
1319,987,2.3,9,17,7,17,3885,11,0
1320,1538,2.3,6,13,7,7,1494,18,10
1321,1965,0.5,4,29,5,13,2973,11,1
1322,808,1.9,7,20,6,14,1471,13,4
1323,712,0.5,6,27,2,11,2001,11,10
1324,1507,0.9,0,42,5,0,1486,15,3
1325,912,0.7,3,47,3,6,1321,7,2
1326,769,1.2,2,17,8,4,1877,18,2
1327,948,2.3,14,22,5,20,3499,11,7
1328,507,1.9,0,39,1,0,2124,6,0
1329,1384,2.8,15,60,3,18,1221,18,12
1330,1766,1.3,1,29,8,20,2316,19,2
1331,1407,1.8,5,16,4,6,1068,6,0
1332,614,2.9,3,24,4,7,1930,13,12
1333,1972,2.9,9,14,7,18,1316,8,1
1334,1039,0.5,8,47,8,9,1742,18,12
1335,511,3.0,5,34,8,13,3265,14,7
1336,1811,2.5,4,5,4,16,2700,13,7
1337,1159,1.5,3,36,4,8,2115,8,7
1338,1848,1.3,7,12,2,19,3915,9,7
1339,1988,0.5,0,16,8,1,3144,16,2
1340,1469,0.5,3,58,7,8,1571,17,16
1341,1423,0.6,12,44,5,13,2253,10,8
1342,1974,0.5,9,10,6,12,1433,6,1
1343,835,0.8,2,42,5,18,2583,15,2
1344,1429,0.6,8,42,5,9,1817,6,1
1345,947,0.5,1,51,2,15,2915,17,1
1346,1446,2.8,0,18,8,1,3340,8,0
1347,1332,1.3,5,7,7,19,2790,19,11
1348,1498,1.2,0,14,4,1,577,14,12
1349,1576,0.9,0,14,2,4,3220,17,2
1350,1398,1.6,8,26,1,12,3488,14,3
1351,1885,2.4,12,14,4,15,1277,9,6
1352,798,0.5,7,2,2,15,3593,14,9
1353,1436,2.5,0,42,8,1,2736,12,5
1354,1998,1.2,8,31,8,19,2311,17,9
1355,1321,1.3,0,63,8,9,1464,7,6
1356,1021,1.3,7,9,2,12,1355,6,1
1357,1339,2.3,0,40,2,1,2382,6,4
1358,1210,1.6,9,57,4,20,1886,16,0
1359,1949,0.5,2,31,5,9,832,7,3
1360,882,0.7,9,28,6,16,751,19,11
1361,1549,1.5,0,27,5,7,436,10,8
1362,1991,2.2,1,42,1,13,722,6,5
1363,796,0.5,2,12,1,8,1075,7,3
1364,1012,0.5,4,39,4,6,2802,8,0
1365,1318,1.9,0,11,2,15,1780,12,10
1366,1708,0.8,8,14,4,16,1247,19,16
1367,598,0.8,8,62,8,9,3066,11,2
1368,541,2.3,4,51,8,17,403,11,2
1369,818,0.5,2,23,5,17,2518,19,12
1370,1414,0.5,0,15,2,0,1069,18,6
1371,601,1.7,3,6,4,11,2651,14,8
1372,561,2.8,2,40,7,6,2974,15,12
1373,1616,2.3,3,52,5,8,657,7,3
1374,1263,1.4,1,32,2,2,3372,18,13
1375,1604,1.9,0,63,5,2,1464,15,9
1376,539,2.0,1,24,4,2,1326,7,4
1377,1071,2.6,0,49,4,5,3393,6,5
1378,826,0.5,0,57,2,0,323,17,3
1379,771,2.9,2,62,1,8,1628,9,3
1380,1811,2.9,0,33,8,2,2610,8,3
1381,1842,2.2,7,56,4,10,3721,16,11
1382,1420,2.8,1,50,8,8,763,17,1
1383,1763,0.5,12,10,3,19,792,17,12
1384,1163,1.9,6,2,5,20,1568,14,0
1385,1805,0.5,0,29,4,2,1276,19,4
1386,610,1.6,9,52,4,19,3472,10,4
1387,1533,1.1,18,17,4,20,2520,8,2
1388,1924,0.5,3,63,2,10,3423,13,3
1389,1801,0.5,6,52,6,10,258,14,8
1390,1726,1.9,1,42,5,3,1868,16,7
1391,794,2.5,15,14,3,19,2171,19,8
1392,1686,0.5,4,28,5,8,780,11,10
1393,1444,2.1,0,6,1,1,712,17,5
1394,1004,1.6,0,30,8,1,1012,7,4
1395,1242,2.4,8,28,4,9,318,11,10
1396,539,1.5,6,26,6,8,3948,18,11
1397,717,1.1,2,14,8,6,629,16,15
1398,1540,0.7,0,29,7,1,1161,11,8
1399,672,0.5,7,35,8,17,1403,16,7
1400,1325,0.5,0,13,4,8,3707,19,3
1401,950,0.5,6,55,8,7,1305,6,5
1402,948,1.5,6,18,4,7,2926,17,13
1403,1328,0.5,5,27,3,18,2674,7,2
1404,1447,0.5,3,40,2,5,471,8,4
1405,1973,0.5,3,21,8,7,1724,12,10
1406,1731,2.3,18,60,4,20,1220,9,3
1407,1617,1.5,1,63,2,10,2754,19,10
1408,1791,0.5,1,33,5,4,594,17,8
1409,851,2.3,7,54,2,9,1005,12,2
1410,856,1.9,0,14,1,7,2439,6,3
1411,714,0.5,1,30,4,2,2302,12,10
1412,951,0.5,6,15,2,17,1083,16,11
1413,1303,2.1,6,10,8,15,2219,9,3
1414,1550,2.7,2,32,7,5,1571,12,3
1415,1759,1.4,10,15,4,13,2107,18,5
1416,1448,0.5,18,2,5,19,593,9,4
1417,1987,1.9,0,50,8,18,857,12,4
1418,908,2.1,1,44,5,2,3518,16,12
1419,820,0.5,2,58,4,4,1284,17,7
1420,904,2.7,4,19,6,7,545,19,18
1421,667,1.3,4,6,6,10,3566,9,5
1422,1109,2.1,1,34,1,4,2821,13,5
1423,1333,1.4,3,59,7,5,3442,18,16
1424,1352,2.4,5,6,6,9,1309,12,1
1425,1600,2.5,1,19,6,9,1179,10,3
1426,1454,1.4,8,37,8,20,1713,16,0
1427,1489,2.1,0,9,3,1,1663,9,3
1428,1823,2.8,11,10,8,19,1812,5,0
1429,1581,1.0,9,41,4,19,1384,19,9
1430,1672,1.7,1,44,8,4,1348,11,6
1431,1283,0.7,0,27,4,6,3957,17,15
1432,630,2.0,9,14,8,13,1212,12,8
1433,659,2.2,0,24,8,2,3925,8,1
1434,1811,0.5,0,32,6,0,348,17,11
1435,688,2.5,9,40,5,20,1382,12,7
1436,514,2.9,5,18,2,8,980,13,7
1437,1933,2.8,1,16,3,9,838,14,2
1438,915,2.0,8,31,3,20,378,11,6
1439,1006,2.2,4,22,4,8,909,18,4
1440,1134,0.9,2,13,4,19,3632,17,8
1441,599,2.9,0,64,8,1,3396,5,3
1442,973,0.5,5,53,5,7,1861,13,10
1443,1180,2.5,0,27,6,1,348,7,5
1444,1237,2.5,7,13,4,12,2528,11,8
1445,659,0.5,7,5,8,10,2190,16,10
1446,1142,1.4,6,6,8,8,663,12,4
1447,1002,2.7,16,11,6,18,961,10,7
1448,1392,2.5,0,44,4,2,1280,8,1
1449,602,0.9,9,50,8,18,2189,7,5
1450,1249,0.5,3,55,3,8,531,18,10
1451,531,0.5,0,12,4,3,2331,18,12
1452,1450,2.1,1,31,5,4,794,11,5
1453,1342,2.8,1,50,1,8,2644,7,2
1454,832,0.5,5,22,1,8,1666,15,4
1455,867,1.5,0,57,4,0,2157,8,6
1456,1404,2.1,16,44,1,20,1196,10,6
1457,840,0.9,6,33,6,7,2072,10,8
1458,1368,0.5,10,42,1,20,1590,12,0
1459,1927,0.9,3,11,8,12,2916,16,11
1460,1714,0.5,7,31,2,10,3707,5,1
1461,1201,0.5,1,10,6,5,726,11,4
1462,1796,2.3,4,44,2,11,3577,17,7
1463,1147,0.8,11,28,6,13,2627,18,3
1464,776,1.7,0,20,4,9,685,15,11
1465,510,2.6,0,33,6,10,1693,6,2
1466,1045,1.2,3,40,6,7,2137,11,8
1467,1497,0.9,4,10,8,20,3696,9,0
1468,1425,0.6,0,33,3,2,3771,10,3
1469,726,2.2,0,40,4,20,1342,16,11
1470,1576,2.0,0,20,3,0,1379,17,1
1471,714,2.1,5,11,3,6,1164,15,12
1472,1595,1.9,1,63,1,20,908,18,13
1473,541,1.0,0,10,4,0,1019,19,9
1474,1617,2.6,14,29,6,20,3685,13,1
1475,1154,1.1,2,5,1,13,1470,12,0
1476,1638,1.0,6,2,1,11,2299,19,9
1477,1150,2.7,0,39,8,1,999,6,2
1478,1254,2.3,0,44,1,10,3011,7,4
1479,1806,2.0,2,54,1,11,3142,13,0
1480,603,1.5,8,12,6,20,1543,7,5
1481,1834,2.1,7,40,4,11,3692,13,0
1482,520,2.3,0,31,6,14,2753,13,7
1483,565,0.6,1,50,2,8,2156,13,6
1484,1689,0.5,11,9,5,15,2637,8,4
1485,742,2.3,0,21,8,1,331,11,8
1486,1143,1.2,1,22,3,6,1214,12,5
1487,761,0.5,9,3,7,15,2248,19,3
1488,959,1.3,0,36,5,14,3073,19,1
1489,772,1.2,7,8,7,8,422,7,6
1490,1015,0.8,5,12,3,14,2293,5,1
1491,1824,1.9,9,2,1,14,3958,12,2
1492,1130,0.5,1,29,1,14,432,6,1
1493,1183,0.5,3,48,8,12,1152,8,3
1494,574,2.0,0,26,6,2,1303,8,4
1495,1472,3.0,4,20,2,6,797,6,1
1496,1868,0.5,2,40,8,17,298,8,2
1497,1375,2.9,2,20,6,7,3847,8,0
1498,881,1.0,1,64,3,6,2110,18,9
1499,1742,0.5,5,43,3,7,1921,9,2
1500,1225,0.7,6,60,2,15,2423,17,11
1501,1970,0.5,0,15,2,0,1658,15,9
1502,1186,0.5,2,21,8,4,2361,17,8
1503,1762,0.7,7,60,4,10,1380,14,5
1504,1731,1.4,4,4,6,18,3892,5,1
1505,852,1.8,5,8,5,9,315,7,6
1506,848,1.5,4,36,4,16,2289,10,2
1507,1575,2.5,0,11,7,20,2182,7,3
1508,1554,2.8,7,23,6,18,2184,13,9
1509,1972,1.6,0,48,8,2,2872,7,2
1510,827,0.6,9,35,6,17,2367,5,3
1511,1063,1.5,7,3,4,10,1919,12,10
1512,1695,2.3,1,34,5,10,3296,17,6
1513,1343,2.4,5,14,8,10,462,18,7
1514,834,0.5,2,27,1,16,1591,11,9
1515,595,2.6,0,20,2,18,1593,19,11
1516,1081,1.9,13,42,7,17,2456,7,4
1517,911,1.4,3,14,4,4,2933,16,3
1518,844,2.2,1,22,7,2,3154,14,11
1519,1335,3.0,3,60,2,4,3615,5,2
1520,1883,1.6,9,24,1,16,3563,17,10
1521,1128,0.5,6,33,8,7,1440,17,15
1522,826,2.4,14,57,2,17,1907,15,14
1523,1650,2.3,0,38,1,1,324,14,10
1524,1162,1.0,0,50,4,10,1404,10,3
1525,1517,2.5,2,8,4,18,2738,18,16
1526,963,0.5,1,60,3,3,2722,12,6
1527,1837,1.0,5,12,8,6,2294,8,7
1528,1028,2.8,1,30,1,10,1424,18,4
1529,1831,2.2,4,55,8,9,1133,14,3
1530,571,2.0,5,58,6,11,555,19,10
1531,1770,2.3,0,9,6,5,3785,13,10
1532,970,1.3,5,59,7,19,3675,12,0
1533,642,0.5,0,38,5,10,435,9,2
1534,622,1.9,12,11,8,14,3183,5,0
1535,600,1.8,9,6,2,15,3495,17,4
1536,1412,0.6,9,57,3,10,1853,15,10
1537,733,0.8,7,16,4,12,2648,12,0
1538,1070,3.0,9,19,7,16,2647,14,13
1539,875,0.7,1,30,8,8,702,19,15
1540,1994,0.7,5,5,2,7,1836,12,11
1541,823,1.0,9,18,5,16,3894,13,10
1542,1908,0.5,9,30,2,19,2944,19,17
1543,790,0.5,7,44,8,8,3424,13,11
1544,1330,1.8,1,40,1,5,2678,9,4
1545,1660,0.5,2,15,8,8,2424,12,5
1546,1776,2.2,2,20,6,16,2671,15,10
1547,1611,0.5,4,27,1,10,3078,15,2
1548,1410,0.5,0,15,3,1,2304,18,4
1549,1772,1.6,17,45,2,18,1146,6,1
1550,1280,1.3,0,39,7,1,2335,6,4
1551,1712,0.9,2,23,7,19,1422,5,0
1552,1562,0.7,0,55,8,1,2096,15,3
1553,891,1.9,1,18,6,3,1303,17,16
1554,1957,1.2,18,36,2,19,1115,16,2
1555,1110,0.6,1,42,5,2,456,12,8
1556,875,1.4,1,43,8,3,3396,14,2
1557,1211,1.2,0,28,2,3,2750,6,1
1558,769,0.5,12,54,4,19,941,15,8
1559,671,2.9,7,2,6,19,2278,13,4
1560,1872,0.5,5,26,4,10,2273,8,4
1561,1076,2.3,0,14,5,0,2355,17,16
1562,1325,1.9,2,50,1,10,2328,17,10
1563,911,2.2,1,28,2,2,2638,8,4
1564,1273,0.7,1,23,6,14,558,8,5
1565,1062,0.5,3,39,4,4,1345,16,0
1566,1317,1.5,6,12,2,9,425,7,0
1567,940,2.9,0,16,4,1,2192,15,13
1568,729,2.0,0,14,6,2,3397,19,15
1569,1494,2.4,6,3,7,17,1208,14,13
1570,1546,1.6,2,27,2,6,267,12,10
1571,1253,0.7,0,34,4,10,3518,7,3
1572,895,0.5,6,16,8,14,3122,7,0
1573,793,1.9,0,43,8,2,1050,11,9
1574,1628,1.8,11,56,2,13,3358,17,11
1575,625,2.7,2,42,8,3,2929,10,4
1576,1110,1.5,2,12,8,5,624,9,7
1577,999,1.7,6,49,1,17,1598,7,0
1578,1856,0.5,0,24,5,1,2052,17,6
1579,1715,2.6,9,15,6,20,1249,16,2
1580,1897,1.9,2,54,2,7,412,17,11
1581,1202,2.4,0,19,2,1,595,19,0
1582,1171,1.7,2,19,7,19,263,6,5
1583,964,2.0,0,22,8,0,2577,17,16
1584,1973,2.4,6,46,4,10,639,6,0
1585,1992,0.6,11,2,1,14,3206,10,9
1586,546,2.6,5,26,5,15,1550,7,2
1587,1093,0.5,1,31,2,12,1646,12,0
1588,1880,2.0,11,35,4,14,1930,17,7
1589,1765,1.1,3,11,2,7,3695,6,5
1590,1640,0.5,1,36,8,11,3235,6,1
1591,1830,0.5,0,7,6,12,2334,8,7
1592,826,0.6,3,62,4,19,1998,17,4
1593,1864,2.2,0,7,1,2,2258,10,1
1594,586,0.6,16,42,7,17,1869,12,2
1595,1206,3.0,10,30,3,13,1825,7,1
1596,832,0.5,1,5,5,2,3946,12,5
1597,848,2.8,1,8,7,3,436,10,6
1598,1851,2.9,0,53,6,2,2678,6,0
1599,1166,0.5,7,59,1,11,3887,8,6
1600,1776,2.1,10,35,4,16,1813,16,13
1601,1254,1.2,2,27,2,10,817,14,1
1602,1494,1.6,4,24,1,17,3614,15,12
1603,984,2.2,0,39,8,18,2013,11,7
1604,1179,0.8,1,5,5,17,543,8,7
1605,513,1.9,8,27,8,13,3400,16,6
1606,557,0.5,3,17,6,4,2623,17,16
1607,744,1.7,0,33,4,2,2700,9,3
1608,1129,0.8,9,21,2,10,1400,11,0
1609,1148,2.3,0,58,5,20,3127,10,7
1610,1793,2.7,12,44,5,17,2803,19,9
1611,1310,2.3,3,15,5,11,2518,18,17
1612,1604,1.2,1,6,6,15,3564,7,2
1613,1676,1.6,2,37,1,3,2515,14,8
1614,1001,2.8,1,40,3,7,3654,13,9
1615,1086,2.7,0,24,8,19,3930,17,1
1616,1986,0.5,7,39,7,19,3476,11,8
1617,634,0.8,5,41,1,12,3242,18,11
1618,502,0.8,7,52,6,8,2666,5,4
1619,1641,1.1,6,48,8,7,1695,13,6
1620,623,1.4,0,15,3,1,3510,14,4
1621,962,1.1,3,17,8,20,3438,14,3
1622,1057,2.7,3,41,4,10,2033,16,9
1623,1862,1.5,1,62,1,2,1017,11,3
1624,555,3.0,5,38,2,10,1686,8,1
1625,1000,2.7,1,58,5,12,862,7,0
1626,841,0.5,6,11,5,14,957,6,5
1627,865,2.9,5,16,4,12,3494,13,3
1628,999,2.6,11,56,4,13,3083,8,4
1629,1232,1.2,12,30,6,14,1656,8,4
1630,1194,2.3,6,34,2,12,313,15,1
1631,612,0.5,1,20,8,6,3282,16,2
1632,1362,2.9,0,47,6,4,3629,19,17
1633,1469,1.7,11,44,2,14,1687,15,5
1634,986,0.8,13,28,4,20,1149,8,7
1635,1843,2.8,1,62,3,7,3899,5,4
1636,1561,0.5,10,4,2,13,1783,13,12
1637,1695,0.5,2,47,5,13,1629,8,6
1638,667,2.6,3,8,1,7,2528,11,8
1639,1768,2.0,0,2,7,2,3256,9,6
1640,1269,2.8,16,41,8,17,2341,10,9
1641,1109,2.8,6,57,1,12,2785,15,10
1642,936,0.5,14,14,3,17,3761,13,1
1643,1713,2.0,9,5,6,16,1513,15,6
1644,1175,1.7,1,45,2,7,2240,10,6
1645,1940,1.0,0,5,4,1,820,19,18
1646,855,0.5,2,59,2,3,1875,16,8
1647,771,0.5,0,33,3,17,920,16,2
1648,645,2.5,10,63,4,14,3615,18,8
1649,1307,1.8,2,7,7,3,1412,16,9
1650,1948,2.9,4,5,1,13,361,6,1
1651,1509,0.6,5,50,4,8,1540,12,8
1652,626,2.8,3,11,2,9,1077,6,1
1653,1190,2.0,0,40,5,1,3610,13,7
1654,1727,2.1,10,57,6,18,512,5,2
1655,1670,3.0,14,62,8,20,3024,6,0
1656,1150,0.5,4,27,1,17,1610,11,0
1657,1208,2.9,5,16,1,19,2201,17,16
1658,1812,1.3,4,42,7,15,3338,18,13
1659,770,1.5,6,61,4,9,3473,7,3
1660,1559,1.3,10,10,8,17,2203,7,5
1661,1902,0.5,10,13,4,11,940,14,10
1662,1751,2.5,1,4,8,9,1155,19,14
1663,1416,1.8,0,20,4,0,3872,10,2
1664,1288,0.5,3,61,6,6,1882,16,6
1665,1003,2.9,16,16,8,19,1798,16,7
1666,1715,0.5,1,18,6,3,2598,17,2
1667,1967,0.5,0,46,1,7,1567,15,2
1668,962,1.0,14,2,1,20,1491,16,2
1669,1487,1.5,5,42,2,7,2003,12,4
1670,1569,1.6,4,54,4,6,3905,6,2
1671,1146,3.0,5,57,5,10,291,19,9
1672,1379,1.5,6,9,8,13,1693,11,4
1673,1504,1.9,7,25,4,9,1788,13,11
1674,1945,1.2,3,26,6,5,3322,18,7
1675,1630,2.8,0,32,6,1,1751,12,10
1676,1125,2.7,10,23,1,14,1641,14,8
1677,614,0.7,4,51,7,7,2854,10,7
1678,854,1.0,5,17,4,9,3115,7,0
1679,1470,1.7,6,45,1,9,3259,10,1
1680,1826,0.5,5,49,8,6,1612,17,9
1681,807,0.5,0,37,4,0,2319,5,4
1682,1996,2.8,0,7,5,4,1258,17,14
1683,1083,2.0,3,41,5,5,1543,18,3
1684,1035,0.5,14,49,2,15,3991,12,4
1685,1521,1.6,5,62,1,9,3555,5,2
1686,1314,2.8,13,5,4,18,3411,17,16
1687,535,1.9,5,24,8,19,524,9,3
1688,673,1.9,13,35,6,14,3541,18,17
1689,1219,1.6,5,4,6,7,1998,9,2
1690,1606,0.5,0,33,5,0,3437,11,1
1691,1603,0.5,1,17,2,8,1637,17,3
1692,1958,0.5,6,52,1,14,3064,7,6
1693,695,0.5,18,12,2,19,2855,16,13
1694,1441,0.6,0,53,1,12,1393,9,4
1695,1470,2.2,4,33,7,10,1633,18,4
1696,1890,1.1,4,48,4,5,2392,10,4
1697,1152,2.1,0,26,2,0,3284,15,2
1698,1619,0.9,3,20,6,9,464,7,5
1699,1002,1.8,1,45,7,7,1234,19,13
1700,742,0.5,0,36,3,1,292,8,0
1701,1306,2.1,2,33,3,9,2521,6,5
1702,1424,2.9,0,20,5,0,2658,15,0
1703,942,1.4,8,27,4,9,587,6,3
1704,1934,2.7,8,2,4,16,2190,18,1
1705,1290,1.4,19,35,4,20,879,16,2
1706,930,2.1,0,54,1,13,1743,7,1
1707,1699,0.5,16,21,4,20,1181,16,0
1708,1849,0.5,1,29,7,12,3330,14,4
1709,1922,0.5,15,42,8,16,3564,12,1
1710,548,1.0,0,56,4,14,562,17,14
1711,916,0.5,0,47,4,1,1659,11,10
1712,1783,0.5,8,14,8,11,1816,12,7
1713,1083,1.4,2,49,5,9,1338,16,8
1714,1698,2.8,10,7,8,12,2992,15,3
1715,1969,0.8,5,7,8,20,315,16,7
1716,869,1.9,0,2,7,3,3249,19,0
1717,1337,2.7,0,5,4,1,3242,10,1
1718,637,0.8,2,28,4,6,2725,15,10
1719,833,0.6,0,27,4,2,586,19,8
1720,1248,2.4,6,9,3,8,2454,9,8
1721,1174,0.9,7,30,4,20,804,17,14
1722,1831,2.3,3,44,7,14,2460,10,5
1723,1002,2.6,7,27,1,10,1295,18,15
1724,1010,2.0,2,8,5,3,2625,15,11
1725,1117,0.5,2,21,2,19,1999,15,9
1726,990,2.7,3,15,2,7,2698,11,8
1727,1564,1.4,5,26,6,16,3742,13,3
1728,1065,2.8,0,21,5,3,1193,16,13
1729,1982,1.1,12,24,7,16,3511,16,14
1730,1607,1.1,6,20,2,8,885,11,1
1731,1066,3.0,6,5,5,7,1044,8,7
1732,681,0.5,12,17,5,19,2548,6,1
1733,1163,2.1,0,19,2,1,2940,13,0
1734,1285,0.8,4,11,5,7,3966,17,15
1735,753,0.5,11,48,8,20,3484,11,10
1736,1779,2.6,2,5,1,3,1246,12,2
1737,987,1.9,4,52,3,8,2757,17,12
1738,511,0.9,15,24,3,18,2378,18,3
1739,1044,1.8,4,12,6,5,1794,18,7
1740,1855,0.5,5,32,8,18,3933,7,0
1741,946,1.4,9,26,6,10,1637,7,3
1742,657,1.9,2,21,8,8,783,6,1
1743,1673,1.6,2,42,5,6,3094,12,4
1744,731,0.5,0,28,8,0,1774,12,8
1745,926,0.8,6,59,7,14,256,18,7
1746,1261,0.5,3,52,2,9,1365,9,3
1747,618,1.1,11,45,3,20,2339,19,2
1748,936,2.3,5,57,2,6,2049,12,8
1749,1485,0.9,0,28,5,1,3241,14,11
